!SESSION 2020-10-20 16:10:43.944 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk

This is a continuation of log file E:\Project\Personal\PoseEstimation\ZYNQPlatform\ZYNQ-Stereo-System\OV5640_Left\OV5640_display.sdk\.metadata\.bak_0.log
Created Time: 2020-10-20 16:11:05.731

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 16:11:05.735
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 16:11:05.829
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Result: [null, {"axi_vdma_0": {"MM2S_VDMACR": {"description": "MM2S VDMA Control Register",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:40.667
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:40.668
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:40.693
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:40.694
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:40.703
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:40.704
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:40.727
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:40.728
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:40.767
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:40.769
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:40.772
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:40.773
!MESSAGE XSCT Command: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:40.778
!MESSAGE XSCT command with result: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:40.780
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:40.820
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:40.822
!MESSAGE XSCT Command: [rst -system], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:41.095
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:41.097
!MESSAGE XSCT Command: [after 3000], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:44.107
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:44.185
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:44.206
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:44.208
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:44.279
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:44.280
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:44.354
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:44.356
!MESSAGE XSCT Command: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:47.777
!MESSAGE XSCT command with result: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:47.813
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:47.862
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:47.863
!MESSAGE XSCT Command: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:47.920
!MESSAGE XSCT command with result: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_1]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:47.922
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:47.925
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:47.929
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:47.964
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:47.966
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:48.709
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:48.712
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:48.737
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:48.738
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:48.821
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:48.823
!MESSAGE XSCT Command: [dow E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/OV5640Display/Debug/OV5640Display.elf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:49.161
!MESSAGE XSCT command with result: [dow E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/OV5640Display/Debug/OV5640Display.elf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:49.168
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:49.209
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:49.398
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:49.664
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:49.665
!MESSAGE XSCT Command: [con], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 20:56:49.677
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12

!ENTRY org.eclipse.cdt.dsf.ui 2 0 2020-10-20 21:01:00.802
!MESSAGE Unable to locate file: E:/Project/Personal/PoseEstimation/ZYNQ/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/OV5640Display_bsp/ps7_cortexa9_0/libsrc/standalone_v6_8/src/asm_vectors.S

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:55.572
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-483

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:55.586
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-483

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-20 21:02:56.644
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.646
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.662
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.694
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.696
!MESSAGE XSCT Command: [version -server], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.701
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.702
!MESSAGE XSCT Command: [version], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.730
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.732
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.754
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.755
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.783
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.805
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.806
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.831
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.832
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.841
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.842
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.866
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.867
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.880
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.881
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.918
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.919
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.927
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.928
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.969
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.971
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.982
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:56.984
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:57.018
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:57.019
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:57.043
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:57.044
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:57.057
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:57.058
!MESSAGE XSCT Command: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:57.062
!MESSAGE XSCT command with result: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:57.063
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:57.102
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:57.103
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:57.478
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:02:57.481
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:00.500
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:00.539
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:00.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:00.551
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:00.581
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:00.582
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:00.607
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:00.609
!MESSAGE XSCT Command: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:04.026
!MESSAGE XSCT command with result: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:04.071
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:04.111
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:04.114
!MESSAGE XSCT Command: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:04.197
!MESSAGE XSCT command with result: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_Left/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_1]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:04.199
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:04.203
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:04.206
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:04.264
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:04.266
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:04.854
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:04.855
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:04.870
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-20 21:03:04.873
